MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2010-08-12;1478.61;1478.61;1478.61;1478.61;0;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2010-08-13;1474.23;1474.23;1474.23;1474.23;0;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2010-08-16;1476.12;1476.12;1476.12;1476.12;0;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2010-08-17;1495.74;1495.74;1495.74;1495.74;0;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2010-08-18;1491.02;1491.02;1491.02;1491.02;0;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2010-08-19;1478.45;1478.45;1478.45;1478.45;0;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2010-08-20;1469;1469;1469;1469;0;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2010-08-23;1469.47;1469.47;1469.47;1469.47;0;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2010-08-24;1440.51;1440.51;1440.51;1440.51;0;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2010-08-25;1437.18;1437.18;1437.18;1437.18;0;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2010-08-26;1460.63;1460.63;1460.63;1460.63;0;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2010-08-27;1471.47;1471.47;1471.47;1471.47;0;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2010-08-30;1476.07;1476.07;1476.07;1476.07;0;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2010-08-31;1474.05;1474.05;1474.05;1474.05;0;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2010-09-01;1501.7;1501.7;1501.7;1501.7;0;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2010-09-02;1509.49;1509.49;1509.49;1509.49;0;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2010-09-03;1518.48;1518.48;1518.48;1518.48;0;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2010-09-06;1516.85;1516.85;1516.85;1516.85;0;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2010-09-07;1506.14;1506.14;1506.14;1506.14;0;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2010-09-08;1531.32;1531.32;1531.32;1531.32;0;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2010-09-09;1547.89;1547.89;1547.89;1547.89;0;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2010-09-10;1544.01;1544.01;1544.01;1544.01;0;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2010-09-13;1552.37;1552.37;1552.37;1552.37;0;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2010-09-14;1543.36;1543.36;1543.36;1543.36;0;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2010-09-15;1546.77;1546.77;1546.77;1546.77;0;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2010-09-16;1541.07;1541.07;1541.07;1541.07;0;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2010-09-17;1526.6;1526.6;1526.6;1526.6;0;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2010-09-20;1536.49;1536.49;1536.49;1536.49;0;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2010-09-21;1544.1;1544.1;1544.1;1544.1;0;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2010-09-22;1541.2;1541.2;1541.2;1541.2;0;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2010-09-23;1540.02;1540.02;1540.02;1540.02;0;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2010-09-24;1546.42;1546.42;1546.42;1546.42;0;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2010-09-27;1527.69;1527.69;1527.69;1527.69;0;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2010-09-28;1518.48;1518.48;1518.48;1518.48;0;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2010-09-29;1528.24;1528.24;1528.24;1528.24;0;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2010-09-30;1550.99;1550.99;1550.99;1550.99;0;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2010-10-01;1567.5;1567.5;1567.5;1567.5;0;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2010-10-04;1577.68;1577.68;1577.68;1577.68;0;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2010-10-05;1587.31;1587.31;1587.31;1587.31;0;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2010-10-06;1588.48;1588.48;1588.48;1588.48;0;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2010-10-07;1581.15;1581.15;1581.15;1581.15;0;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2010-10-08;1577.23;1577.23;1577.23;1577.23;0;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2010-10-11;1596.01;1596.01;1596.01;1596.01;0;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2010-10-12;1591.35;1591.35;1591.35;1591.35;0;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2010-10-13;1607.96;1607.96;1607.96;1607.96;0;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2010-10-14;1603.49;1603.49;1603.49;1603.49;0;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2010-10-15;1606.1;1606.1;1606.1;1606.1;0;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2010-10-18;1615.98;1615.98;1615.98;1615.98;0;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2010-10-19;1605.03;1605.03;1605.03;1605.03;0;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2010-10-20;1608.26;1608.26;1608.26;1608.26;0;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2010-10-21;1645.55;1645.55;1645.55;1645.55;0;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2010-10-22;1636.06;1636.06;1636.06;1636.06;0;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2010-10-25;1645.69;1645.69;1645.69;1645.69;0;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2010-10-26;1642.01;1642.01;1642.01;1642.01;0;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2010-10-27;1622.87;1622.87;1622.87;1622.87;0;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2010-10-28;1622.38;1622.38;1622.38;1622.38;0;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2010-10-29;1640.46;1640.46;1640.46;1640.46;0;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2010-11-01;1651.61;1651.61;1651.61;1651.61;0;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2010-11-02;1655.45;1655.45;1655.45;1655.45;0;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2010-11-03;1658.51;1658.51;1658.51;1658.51;0;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2010-11-08;1688.83;1688.83;1688.83;1688.83;0;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2010-11-09;1717.32;1717.32;1717.32;1717.32;0;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2010-11-10;1695.69;1695.69;1695.69;1695.69;0;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2010-11-11;1676.09;1676.09;1676.09;1676.09;0;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2010-11-12;1668.04;1668.04;1668.04;1668.04;0;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2010-11-13;1659.58;1659.58;1659.58;1659.58;0;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2010-11-15;1675.82;1675.82;1675.82;1675.82;0;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2010-11-16;1644.01;1644.01;1644.01;1644.01;0;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2010-11-17;1651.85;1651.85;1651.85;1651.85;0;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2010-11-18;1671.54;1671.54;1671.54;1671.54;0;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2010-11-19;1676.49;1676.49;1676.49;1676.49;0;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2010-11-22;1669.62;1669.62;1669.62;1669.62;0;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2010-11-23;1655.02;1655.02;1655.02;1655.02;0;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2010-11-24;1682.05;1682.05;1682.05;1682.05;0;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2010-11-25;1692.11;1692.11;1692.11;1692.11;0;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2010-11-26;1686.83;1686.83;1686.83;1686.83;0;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2010-11-29;1674.17;1674.17;1674.17;1674.17;0;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2010-11-30;1685.88;1685.88;1685.88;1685.88;0;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2010-12-01;1724.9;1724.9;1724.9;1724.9;0;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2010-12-02;1757.87;1757.87;1757.87;1757.87;0;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2010-12-03;1776.38;1776.38;1776.38;1776.38;0;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2010-12-06;1801.16;1801.16;1801.16;1801.16;0;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2010-12-07;1805.29;1805.29;1805.29;1805.29;0;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2010-12-08;1776.94;1776.94;1776.94;1776.94;0;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2010-12-09;1788.29;1788.29;1788.29;1788.29;0;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2010-12-10;1783.68;1783.68;1783.68;1783.68;0;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2010-12-13;1790.26;1790.26;1790.26;1790.26;0;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2010-12-14;1794.38;1794.38;1794.38;1794.38;0;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2010-12-15;1798.67;1798.67;1798.67;1798.67;0;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2010-12-16;1787.84;1787.84;1787.84;1787.84;0;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2010-12-17;1794.99;1794.99;1794.99;1794.99;0;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2010-12-20;1790.99;1790.99;1790.99;1790.99;0;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2010-12-21;1802.54;1802.54;1802.54;1802.54;0;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2010-12-22;1811.99;1811.99;1811.99;1811.99;0;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2010-12-23;1814.05;1814.05;1814.05;1814.05;0;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2010-12-24;1804.67;1804.67;1804.67;1804.67;0;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2010-12-27;1791.47;1791.47;1791.47;1791.47;0;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2010-12-28;1797.36;1797.36;1797.36;1797.36;0;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2010-12-29;1811.2;1811.2;1811.2;1811.2;0;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2010-12-30;1822.46;1822.46;1822.46;1822.46;0;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2011-01-11;1866.81;1866.81;1866.81;1866.81;0;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2011-01-12;1916.35;1916.35;1916.35;1916.35;0;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2011-01-13;1905.78;1905.78;1905.78;1905.78;0;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2011-01-14;1900.32;1900.32;1900.32;1900.32;0;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2011-01-17;1929.64;1929.64;1929.64;1929.64;0;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2011-01-18;1922.72;1922.72;1922.72;1922.72;0;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2011-01-19;1921.78;1921.78;1921.78;1921.78;0;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2011-01-20;1888.5;1888.5;1888.5;1888.5;0;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2011-01-21;1903.21;1903.21;1903.21;1903.21;0;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2011-01-24;1874.14;1874.14;1874.14;1874.14;0;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2011-01-25;1869.28;1869.28;1869.28;1869.28;0;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2011-01-26;1902.29;1902.29;1902.29;1902.29;0;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2011-01-27;1907.73;1907.73;1907.73;1907.73;0;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2011-01-28;1889.72;1889.72;1889.72;1889.72;0;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2011-01-31;1877.1;1877.1;1877.1;1877.1;0;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2011-02-01;1912.53;1912.53;1912.53;1912.53;0;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2011-02-02;1922.85;1922.85;1922.85;1922.85;0;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2011-02-03;1905.81;1905.81;1905.81;1905.81;0;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2011-02-04;1924.06;1924.06;1924.06;1924.06;0;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2011-02-07;1924.9;1924.9;1924.9;1924.9;0;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2011-02-08;1883.76;1883.76;1883.76;1883.76;0;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2011-02-09;1876.99;1876.99;1876.99;1876.99;0;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2011-02-10;1826.29;1826.29;1826.29;1826.29;0;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2011-02-11;1866.76;1866.76;1866.76;1866.76;0;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2011-02-14;1860.77;1860.77;1860.77;1860.77;0;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2011-02-15;1847.21;1847.21;1847.21;1847.21;0;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2011-02-16;1859.37;1859.37;1859.37;1859.37;0;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2011-02-17;1843.87;1843.87;1843.87;1843.87;0;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2011-02-18;1840.82;1840.82;1840.82;1840.82;0;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2011-02-21;1865.75;1865.75;1865.75;1865.75;0;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2011-02-22;1853.06;1853.06;1853.06;1853.06;0;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2011-02-24;1868.55;1868.55;1868.55;1868.55;0;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2011-02-25;1903.98;1903.98;1903.98;1903.98;0;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2011-02-28;1936.79;1936.79;1936.79;1936.79;0;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2011-03-01;1915.66;1915.66;1915.66;1915.66;0;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2011-03-02;1923.22;1923.22;1923.22;1923.22;0;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2011-03-03;1931.33;1931.33;1931.33;1931.33;0;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2011-03-04;1922.76;1922.76;1922.76;1922.76;0;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2011-03-05;1939.82;1939.82;1939.82;1939.82;0;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2011-03-09;1938.32;1938.32;1938.32;1938.32;0;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2011-03-10;1886.63;1886.63;1886.63;1886.63;0;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2011-03-11;1873.72;1873.72;1873.72;1873.72;0;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2011-03-14;1881.17;1881.17;1881.17;1881.17;0;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2011-03-15;1852.58;1852.58;1852.58;1852.58;0;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2011-03-16;1857.63;1857.63;1857.63;1857.63;0;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2011-03-17;1892.97;1892.97;1892.97;1892.97;0;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2011-03-18;1903.54;1903.54;1903.54;1903.54;0;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2011-03-21;1909.94;1909.94;1909.94;1909.94;0;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2011-03-22;1897.03;1897.03;1897.03;1897.03;0;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2011-03-23;1928.86;1928.86;1928.86;1928.86;0;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2011-03-24;1955.92;1955.92;1955.92;1955.92;0;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2011-03-25;1969.06;1969.06;1969.06;1969.06;0;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2011-03-28;1972.81;1972.81;1972.81;1972.81;0;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2011-03-29;1948.01;1948.01;1948.01;1948.01;0;;
